3, 485.3, 236.0
3, 485.9, 237.0
3, 486.0, 238.0
3, 486.0, 239.0
3, 486.2, 240.0
3, 486.2, 241.0
3, 486.3, 242.0
3, 486.4, 243.0
3, 486.6, 244.0
3, 486.9, 245.0
3, 487.1, 246.0
3, 487.1, 247.0
3, 487.2, 248.0
3, 487.2, 249.0
3, 487.3, 250.0
3, 487.3, 251.0
3, 487.4, 252.0
3, 487.2, 253.0
3, 487.0, 254.0
3, 487.0, 255.0
3, 486.8, 256.0
3, 487.0, 257.0
3, 487.1, 258.0
3, 487.1, 259.0
3, 487.0, 260.0
3, 487.0, 261.0
3, 487.2, 262.0
3, 487.8, 263.0
3, 488.0, 264.0
3, 487.8, 265.0
3, 487.7, 266.0
3, 487.8, 267.0
3, 487.8, 268.0
3, 487.7, 269.0
3, 487.6, 270.0
3, 487.6, 271.0
3, 487.8, 272.0
3, 488.5, 273.0
3, 488.4, 274.0
3, 488.6, 275.0
3, 488.6, 276.0
3, 488.7, 277.0
3, 488.7, 278.0
3, 488.8, 279.0
3, 488.9, 280.0
3, 488.7, 281.0
3, 488.7, 282.0
3, 488.7, 283.0
3, 489.2, 284.0
3, 489.7, 285.0
3, 489.8, 286.0
3, 490.0, 287.0
3, 490.3, 288.0
3, 490.8, 289.0
3, 491.0, 290.0
3, 491.1, 291.0
3, 491.3, 292.0
3, 491.4, 293.0
3, 491.6, 294.0
3, 491.9, 295.0
3, 492.1, 296.0
3, 492.9, 297.0
3, 493.6, 298.0
3, 493.6, 299.0
3, 493.8, 300.0
3, 493.9, 301.0
3, 494.4, 302.0
3, 494.7, 303.0
3, 494.9, 304.0
3, 495.1, 305.0
3, 495.7, 306.0
3, 495.9, 307.0
3, 496.1, 308.0
3, 496.1, 309.0
3, 496.3, 310.0
3, 496.6, 311.0
3, 496.8, 312.0
3, 496.9, 313.0
3, 496.9, 314.0
3, 496.9, 315.0
3, 496.8, 316.0
3, 497.0, 317.0
3, 497.4, 318.0
3, 497.6, 319.0
3, 497.7, 320.0
3, 497.9, 321.0
3, 498.3, 322.0
3, 498.3, 323.0
3, 498.3, 324.0
3, 498.0, 325.0
3, 498.0, 326.0
3, 497.9, 327.0
3, 497.9, 328.0
3, 497.8, 329.0
3, 497.9, 330.0
3, 497.9, 331.0
3, 497.8, 332.0
3, 497.8, 333.0
3, 497.7, 334.0
3, 497.7, 335.0
3, 497.8, 336.0
3, 497.7, 337.0
3, 497.5, 338.0
3, 497.0, 339.0
3, 496.7, 340.0
3, 496.5, 341.0
3, 496.1, 342.0
3, 495.9, 343.0
3, 495.6, 344.0
3, 495.1, 345.0
3, 494.7, 346.0
3, 494.1, 347.0
3, 493.9, 348.0
3, 493.6, 349.0
3, 493.3, 350.0
3, 492.4, 351.0
3, 491.4, 352.0
3, 491.2, 353.0
3, 490.8, 354.0
3, 489.1, 355.0
3, 488.1, 356.0
3, 487.6, 357.0
3, 486.9, 358.0
3, 485.0, 359.0
3, 484.1, 360.0
3, 481.7, 361.0
3, 481.4, 362.0
3, 479.0, 363.0
3, 478.0, 364.0
3, 477.5, 365.0
3, 476.9, 366.0
3, 474.4, 367.0
3, 473.4, 368.0
3, 472.7, 369.0
3, 471.2, 370.0
3, 470.0, 371.0
3, 468.8, 372.0
3, 467.8, 373.0
3, 467.3, 374.0
3, 466.9, 375.0
3, 466.4, 376.0
3, 465.9, 377.0
3, 465.6, 378.0
3, 464.9, 379.0
3, 464.6, 380.0
3, 464.5, 381.0
3, 463.7, 382.0
3, 463.6, 383.0
3, 463.4, 384.0
3, 463.3, 385.0
3, 463.0, 386.0
3, 462.6, 387.0
3, 462.4, 388.0
3, 462.1, 389.0
3, 461.7, 390.0
3, 461.8, 391.0
3, 461.9, 392.0
3, 461.8, 393.0
3, 461.7, 394.0
3, 461.8, 395.0
3, 461.7, 396.0
3, 461.7, 397.0
3, 461.8, 398.0
3, 461.9, 399.0
3, 461.8, 400.0
3, 461.8, 401.0
3, 461.7, 402.0
3, 461.5, 403.0
3, 461.4, 404.0
3, 461.3, 405.0
3, 461.1, 406.0
3, 460.9, 407.0
3, 460.4, 408.0
3, 460.5, 409.0
3, 460.4, 410.0
3, 460.3, 411.0
3, 460.2, 412.0
3, 460.1, 413.0
3, 460.2, 414.0
3, 460.2, 415.0
3, 460.0, 416.0
3, 459.9, 417.0
3, 459.7, 418.0
3, 459.4, 419.0
3, 459.3, 420.0
3, 459.1, 421.0
3, 458.4, 422.0
3, 458.0, 423.0
3, 457.9, 424.0
3, 457.6, 425.0
3, 457.3, 426.0
3, 456.6, 427.0
3, 456.4, 428.0
3, 455.9, 429.0
3, 455.4, 430.0
3, 455.0, 431.0
3, 453.0, 432.0
3, 452.3, 433.0
3, 451.9, 434.0
3, 451.3, 435.0
3, 450.0, 436.0
3, 449.4, 437.0
3, 449.1, 438.0
3, 448.5, 439.0
3, 447.6, 440.0
3, 447.0, 441.0
3, 446.3, 442.0
3, 445.2, 443.0
3, 444.3, 444.0
3, 443.5, 445.0
3, 442.9, 446.0
3, 442.9, 447.0
3, 441.9, 448.0
3, 440.4, 449.0
3, 439.8, 450.0
3, 439.7, 451.0
3, 438.4, 452.0
3, 438.0, 453.0
3, 437.2, 454.0
3, 436.5, 455.0
3, 436.2, 456.0
3, 435.8, 457.0
3, 435.2, 458.0
3, 435.1, 459.0
3, 434.4, 460.0
3, 433.8, 461.0
3, 433.5, 462.0
3, 433.1, 463.0
3, 432.9, 464.0
3, 432.5, 465.0
3, 432.2, 466.0
3, 432.1, 467.0
3, 431.8, 468.0
3, 431.5, 469.0
3, 431.0, 470.0
3, 430.6, 471.0
3, 430.3, 472.0
3, 430.0, 473.0
3, 429.7, 474.0
3, 429.0, 475.0
3, 428.3, 476.0
3, 428.4, 477.0
3, 428.4, 478.0
